filename,width,height,class,xmin,ymin,xmax,ymax
PXD010357-lungcancer-19_14_21+.jpg,270,240,feature6,230,176,255,239
PXD010357-lungcancer-19_14_22+.jpg,270,240,feature6,230,1,255,141
PXD010357-lungcancer-19_14_22.jpg,270,240,feature6,230,56,255,239
PXD010357-lungcancer-19_14_23+.jpg,270,240,feature9,180,90,200,239
PXD010357-lungcancer-19_14_24+.jpg,270,240,feature9,180,1,200,239
PXD010357-lungcancer-19_14_24.jpg,270,240,feature9,180,1,200,239
PXD010357-lungcancer-19_14_25.jpg,270,240,feature9,180,1,200,160
PXD010357-lungcancer-19_14_38+.jpg,270,240,feature7,38,128,53,239
PXD010357-lungcancer-19_14_39.jpg,270,240,feature7,38,8,53,153
PXD010357-lungcancer-19_14_56+.jpg,270,240,feature4,31,179,61,239
PXD010357-lungcancer-19_14_57+.jpg,270,240,feature5,221,1,241,193
PXD010357-lungcancer-19_14_57+.jpg,270,240,feature5,1,1,21,138
PXD010357-lungcancer-19_14_57+.jpg,270,240,feature4,86,1,101,134
PXD010357-lungcancer-19_14_57.jpg,270,240,feature5,221,96,241,239
PXD010357-lungcancer-19_14_57.jpg,270,240,feature4,31,59,61,153
PXD010357-lungcancer-19_14_57.jpg,270,240,feature5,1,85,21,239
PXD010357-lungcancer-19_14_57.jpg,270,240,feature4,86,89,101,239
PXD010357-lungcancer-19_14_58.jpg,270,240,feature5,221,1,241,73
PXD010357-lungcancer-19_15_14+.jpg,270,240,feature6,85,1,110,100
PXD010357-lungcancer-19_15_14.jpg,270,240,feature6,85,82,110,220
PXD010357-lungcancer-19_15_16+.jpg,270,240,feature7,157,141,177,239
PXD010357-lungcancer-19_15_17+.jpg,270,240,feature7,157,1,177,191
PXD010357-lungcancer-19_15_17.jpg,270,240,feature7,157,21,177,239
PXD010357-lungcancer-19_15_18.jpg,270,240,feature7,157,1,177,71
PXD010357-lungcancer-19_15_26+.jpg,270,240,feature7,217,1,237,239
PXD010357-lungcancer-19_15_26.jpg,270,240,feature7,217,90,237,239
PXD010357-lungcancer-19_15_27+.jpg,270,240,feature5,81,159,121,239
PXD010357-lungcancer-19_15_27+.jpg,270,240,feature7,91,1,121,138
PXD010357-lungcancer-19_15_27.jpg,270,240,feature7,217,1,237,125
PXD010357-lungcancer-19_15_27.jpg,270,240,feature7,91,77,121,239
PXD010357-lungcancer-19_15_28+.jpg,270,240,feature5,81,1,121,239
PXD010357-lungcancer-19_15_28.jpg,270,240,feature5,81,39,121,239
PXD010357-lungcancer-19_15_29.jpg,270,240,feature5,81,1,121,131
PXD010357-lungcancer-19_15_56+.jpg,270,240,feature5,31,68,71,239
PXD010357-lungcancer-19_15_56+.jpg,270,240,feature5,201,110,241,239
PXD010357-lungcancer-19_15_56+.jpg,270,240,feature6,171,176,196,239
PXD010357-lungcancer-19_15_56.jpg,270,240,feature5,31,188,71,239
PXD010357-lungcancer-19_15_57+.jpg,270,240,feature6,171,1,196,199
PXD010357-lungcancer-19_15_57+.jpg,270,240,feature3,121,15,131,154
PXD010357-lungcancer-19_15_57.jpg,270,240,feature5,31,1,71,167
PXD010357-lungcancer-19_15_57.jpg,270,240,feature5,201,1,241,124
PXD010357-lungcancer-19_15_57.jpg,270,240,feature6,171,56,196,239
PXD010357-lungcancer-19_15_57.jpg,270,240,feature3,121,135,131,239
PXD010357-lungcancer-19_15_58.jpg,270,240,feature6,171,1,196,79
PXD010357-lungcancer-19_16_14+.jpg,270,240,feature7,210,95,230,195
PXD010357-lungcancer-19_16_15.jpg,270,240,feature7,210,1,230,75
PXD010357-lungcancer-19_16_16+.jpg,270,240,feature7,153,1,173,105
PXD010357-lungcancer-19_16_16+.jpg,270,240,feature6,30,55,55,191
PXD010357-lungcancer-19_16_16.jpg,270,240,feature7,153,96,173,225
PXD010357-lungcancer-19_16_16.jpg,270,240,feature6,30,175,55,239
PXD010357-lungcancer-19_16_17.jpg,270,240,feature6,30,1,55,71
PXD010357-lungcancer-19_16_23+.jpg,270,240,feature6,56,169,81,239
PXD010357-lungcancer-19_16_24+.jpg,270,240,feature6,56,1,81,135
PXD010357-lungcancer-19_16_24.jpg,270,240,feature6,56,49,81,239
PXD010357-lungcancer-19_16_28+.jpg,270,240,feature6,0,114,25,239
PXD010357-lungcancer-19_16_29+.jpg,270,240,feature6,0,1,25,110
PXD010357-lungcancer-19_16_29.jpg,270,240,feature6,0,1,25,230
PXD010357-lungcancer-19_16_32+.jpg,270,240,feature6,120,91,145,239
PXD010357-lungcancer-19_16_33+.jpg,270,240,feature6,120,1,145,75
PXD010357-lungcancer-19_16_33.jpg,270,240,feature6,120,1,145,195
PXD010357-lungcancer-19_16_34+.jpg,270,240,feature7,30,159,50,239
PXD010357-lungcancer-19_16_35+.jpg,270,240,feature7,30,1,50,60
PXD010357-lungcancer-19_16_35.jpg,270,240,feature7,30,39,50,180
PXD010357-lungcancer-19_16_55+.jpg,270,240,feature5,201,183,241,239
PXD010357-lungcancer-19_16_56+.jpg,270,240,feature5,201,1,241,216
PXD010357-lungcancer-19_16_56+.jpg,270,240,feature6,121,59,146,239
PXD010357-lungcancer-19_16_56+.jpg,270,240,feature5,206,81,226,239
PXD010357-lungcancer-19_16_56.jpg,270,240,feature5,201,63,241,239
PXD010357-lungcancer-19_16_56.jpg,270,240,feature6,121,179,146,239
PXD010357-lungcancer-19_16_57+.jpg,270,240,feature6,121,1,146,121
PXD010357-lungcancer-19_16_57+.jpg,270,240,feature5,206,1,226,132
PXD010357-lungcancer-19_16_57+.jpg,270,240,feature4,71,1,86,140
PXD010357-lungcancer-19_16_57.jpg,270,240,feature5,201,1,241,96
PXD010357-lungcancer-19_16_57.jpg,270,240,feature6,121,1,146,239
PXD010357-lungcancer-19_16_57.jpg,270,240,feature5,206,1,226,239
PXD010357-lungcancer-19_16_57.jpg,270,240,feature4,71,115,86,239
PXD010357-lungcancer-19_17_13+.jpg,270,240,feature6,210,180,226,239
PXD010357-lungcancer-19_17_14+.jpg,270,240,feature6,210,1,226,56
PXD010357-lungcancer-19_17_14+.jpg,270,240,feature5,155,38,175,122
PXD010357-lungcancer-19_17_14.jpg,270,240,feature6,210,60,226,176
PXD010357-lungcancer-19_17_14.jpg,270,240,feature5,155,158,175,239
PXD010357-lungcancer-19_17_18+.jpg,270,240,feature6,221,148,246,239
PXD010357-lungcancer-19_17_19+.jpg,270,240,feature6,221,1,246,73
PXD010357-lungcancer-19_17_19.jpg,270,240,feature6,221,28,246,193
PXD010357-lungcancer-19_17_23+.jpg,270,240,feature7,27,59,46,191
PXD010357-lungcancer-19_17_23.jpg,270,240,feature7,27,179,46,239
PXD010357-lungcancer-19_17_24.jpg,270,240,feature7,27,1,46,71
PXD010357-lungcancer-19_17_28+.jpg,270,240,feature6,220,25,245,239
PXD010357-lungcancer-19_17_28.jpg,270,240,feature6,220,145,245,239
PXD010357-lungcancer-19_17_29+.jpg,270,240,feature6,220,1,245,199
PXD010357-lungcancer-19_17_29.jpg,270,240,feature6,220,1,245,239
PXD010357-lungcancer-19_17_30.jpg,270,240,feature6,220,1,245,79
PXD010357-lungcancer-19_17_32+.jpg,270,240,feature7,140,1,170,239
PXD010357-lungcancer-19_17_32.jpg,270,240,feature7,140,117,170,239
PXD010357-lungcancer-19_17_33+.jpg,270,240,feature7,140,1,170,105
PXD010357-lungcancer-19_17_33.jpg,270,240,feature7,140,1,170,225
PXD010357-lungcancer-19_17_55+.jpg,270,240,feature4,65,7,80,76
PXD010357-lungcancer-19_17_55.jpg,270,240,feature4,65,127,80,196
PXD010357-lungcancer-19_17_56+.jpg,270,240,feature5,101,1,141,173
PXD010357-lungcancer-19_17_56+.jpg,270,240,feature5,71,1,91,239
PXD010357-lungcancer-19_17_56+.jpg,270,240,feature5,156,1,176,239
PXD010357-lungcancer-19_17_56+.jpg,270,240,feature3,151,6,171,185
PXD010357-lungcancer-19_17_56+.jpg,270,240,feature4,21,157,36,239
PXD010357-lungcancer-19_17_56+.jpg,270,240,feature3,241,38,251,218
PXD010357-lungcancer-19_17_56.jpg,270,240,feature5,101,105,141,239
PXD010357-lungcancer-19_17_56.jpg,270,240,feature5,71,111,91,239
